CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion
24037390,CAPITANEJO [24037390],6.5132080560,-72.69545306,1160,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Santander,Capitanejo,15/06/1974 00:00,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1951-04-01 00:00,58.7,4,,900
24037390,CAPITANEJO [24037390],6.5132080560,-72.69545306,1160,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Santander,Capitanejo,15/06/1974 00:00,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1951-05-01 00:00,69.5,50,,900
24037390,CAPITANEJO [24037390],6.5132080560,-72.69545306,1160,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Santander,Capitanejo,15/06/1974 00:00,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1951-06-01 00:00,70.7,50,,900
24037390,CAPITANEJO [24037390],6.5132080560,-72.69545306,1160,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Santander,Capitanejo,15/06/1974 00:00,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1951-07-01 00:00,38.5,50,,900
24037390,CAPITANEJO [24037390],6.5132080560,-72.69545306,1160,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Santander,Capitanejo,15/06/1974 00:00,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1951-08-01 00:00,90,50,,900
24037390,CAPITANEJO [24037390],6.5132080560,-72.69545306,1160,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Santander,Capitanejo,15/06/1974 00:00,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1951-09-01 00:00,90.5,50,,900
24037390,CAPITANEJO [24037390],6.5132080560,-72.69545306,1160,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Santander,Capitanejo,15/06/1974 00:00,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1951-10-01 00:00,93.5,50,,900
24037390,CAPITANEJO [24037390],6.5132080560,-72.69545306,1160,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Santander,Capitanejo,15/06/1974 00:00,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1951-11-01 00:00,86.5,50,,900
24037390,CAPITANEJO [24037390],6.5132080560,-72.69545306,1160,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Santander,Capitanejo,15/06/1974 00:00,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1951-12-01 00:00,25,50,,900
24037390,CAPITANEJO [24037390],6.5132080560,-72.69545306,1160,Limnimétrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 06 - Boyacá-Casanare-Vichada,Santander,Capitanejo,15/06/1974 00:00,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1952-01-01 00:00,10,50,,900
